2.270000000000000073e-01,4.176800000000000068e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.832200000000000273e+01,1.230000000000000000e+02
6.700000000000000400e-02,1.784310000000000116e+02,2.610000000000000000e+02
1.330000000000000071e-01,6.509900000000000375e+01,1.840000000000000000e+02
3.069999999999999951e-01,1.623600000000000065e+01,8.100000000000000000e+01
3.200000000000000067e-01,1.623600000000000065e+01,5.400000000000000000e+01
6.700000000000000400e-02,1.784310000000000116e+02,2.610000000000000000e+02
6.700000000000000400e-02,1.774310000000000116e+02,2.620000000000000000e+02
2.270000000000000073e-01,4.186699999999999733e+01,1.520000000000000000e+02
4.670000000000000262e-01,6.247399999999999665e+01,2.900000000000000000e+01
6.700000000000000400e-02,1.784310000000000116e+02,2.610000000000000000e+02
6.929999999999999494e-01,1.000000000000000000e+01,6.000000000000000000e+00
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
3.200000000000000067e-01,1.223600000000000065e+01,7.000000000000000000e+01
2.129999999999999949e-01,4.815299999999999869e+01,1.120000000000000000e+02
3.200000000000000067e-01,1.623600000000000065e+01,5.400000000000000000e+01
2.129999999999999949e-01,4.815299999999999869e+01,1.120000000000000000e+02
3.729999999999999982e-01,1.065000000000000036e+01,6.600000000000000000e+01
2.270000000000000073e-01,4.186699999999999733e+01,1.520000000000000000e+02
2.270000000000000073e-01,4.176800000000000068e+01,1.720000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.186699999999999733e+01,1.520000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.176800000000000068e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.832200000000000273e+01,1.230000000000000000e+02
2.129999999999999949e-01,4.409000000000000341e+01,1.290000000000000000e+02
6.700000000000000400e-02,1.784310000000000116e+02,2.610000000000000000e+02
2.270000000000000073e-01,4.269500000000000028e+01,1.390000000000000000e+02
1.199999999999999956e-01,3.676400000000000290e+01,3.410000000000000000e+02
2.270000000000000073e-01,4.176800000000000068e+01,1.720000000000000000e+02
2.270000000000000073e-01,4.345300000000000296e+01,1.300000000000000000e+02
2.270000000000000073e-01,4.231000000000000227e+01,1.460000000000000000e+02
2.270000000000000073e-01,4.409000000000000341e+01,1.230000000000000000e+02
2.270000000000000073e-01,4.269500000000000028e+01,1.390000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.176800000000000068e+01,1.720000000000000000e+02
4.929999999999999938e-01,6.309499999999999886e+01,1.800000000000000000e+01
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.129999999999999949e-01,4.815299999999999869e+01,1.120000000000000000e+02
2.270000000000000073e-01,4.186699999999999733e+01,1.520000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
6.700000000000000400e-02,1.774310000000000116e+02,2.620000000000000000e+02
2.129999999999999949e-01,4.815299999999999869e+01,1.120000000000000000e+02
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
6.929999999999999494e-01,1.000000000000000000e+01,6.000000000000000000e+00
2.270000000000000073e-01,4.225200000000000244e+01,1.500000000000000000e+02
2.270000000000000073e-01,4.186699999999999733e+01,1.520000000000000000e+02
2.129999999999999949e-01,4.409000000000000341e+01,1.290000000000000000e+02
2.800000000000000266e-01,1.881899999999999906e+01,1.570000000000000000e+02
