2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.408100000000000307e+01,1.550000000000000000e+02
2.000000000000000111e-01,4.449499999999999744e+01,1.450000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.129999999999999949e-01,2.230099999999999838e+01,2.710000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.399999999999999911e-01,1.847200000000000131e+01,2.920000000000000000e+02
2.000000000000000111e-01,4.531700000000000017e+01,1.280000000000000000e+02
2.929999999999999827e-01,1.349519999999999982e+02,3.900000000000000000e+01
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.129999999999999949e-01,5.700000000000000000e+01,1.130000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.399999999999999911e-01,1.092429999999999950e+02,8.000000000000000000e+01
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
3.469999999999999751e-01,1.041399999999999970e+01,8.100000000000000000e+01
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
1.869999999999999996e-01,4.531700000000000017e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
3.330000000000000182e-01,2.339799999999999969e+01,5.300000000000000000e+01
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
4.269999999999999907e-01,1.200000000000000000e+01,3.300000000000000000e+01
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
3.330000000000000182e-01,2.339799999999999969e+01,5.300000000000000000e+01
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.929999999999999827e-01,1.349519999999999982e+02,3.900000000000000000e+01
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.399999999999999911e-01,1.847200000000000131e+01,2.920000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
3.330000000000000182e-01,2.339799999999999969e+01,5.300000000000000000e+01
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.399999999999999911e-01,2.088599999999999923e+01,2.530000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
3.870000000000000107e-01,1.065000000000000036e+01,3.800000000000000000e+01
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
3.729999999999999982e-01,1.883200000000000074e+01,3.800000000000000000e+01
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
3.729999999999999982e-01,2.415299999999999869e+01,3.300000000000000000e+01
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
3.870000000000000107e-01,1.748300000000000054e+01,3.300000000000000000e+01
1.729999999999999871e-01,3.140800000000000125e+01,1.950000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
3.870000000000000107e-01,1.065000000000000036e+01,3.800000000000000000e+01
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.800000000000000266e-01,1.368160000000000025e+02,4.500000000000000000e+01
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,8.635599999999999454e+01,2.940000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.449499999999999744e+01,1.450000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.531700000000000017e+01,1.280000000000000000e+02
8.000000000000000167e-02,1.396639999999999873e+02,1.500000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
3.330000000000000182e-01,1.141399999999999970e+01,6.400000000000000000e+01
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.408100000000000307e+01,1.550000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.449499999999999744e+01,1.450000000000000000e+02
2.000000000000000111e-01,4.531700000000000017e+01,1.280000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
9.299999999999999933e-02,1.393899999999999864e+02,1.230000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.396639999999999873e+02,1.500000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.531700000000000017e+01,1.280000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
4.269999999999999907e-01,1.200000000000000000e+01,3.300000000000000000e+01
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.600000000000000033e-01,6.500000000000000000e+01,1.450000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
1.869999999999999996e-01,4.531700000000000017e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.396639999999999873e+02,1.500000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
9.330000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.399999999999999911e-01,2.088599999999999923e+01,2.530000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
8.000000000000000167e-02,1.410540000000000020e+02,1.390000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
8.000000000000000167e-02,1.405099999999999909e+02,1.440000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.270000000000000073e-01,2.130099999999999838e+01,2.600000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
3.200000000000000067e-01,1.325130000000000052e+02,5.100000000000000000e+01
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.443999999999999773e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
9.299999999999999933e-02,1.388319999999999936e+02,1.570000000000000000e+02
2.000000000000000111e-01,4.443999999999999773e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.449499999999999744e+01,1.450000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.443999999999999773e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.399999999999999911e-01,1.084719999999999942e+02,9.700000000000000000e+01
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.443999999999999773e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.443999999999999773e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.355299999999999727e+01,1.660000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
8.000000000000000167e-02,1.416539999999999964e+02,1.340000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
8.000000000000000167e-02,1.396639999999999873e+02,1.500000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
1.869999999999999996e-01,4.420400000000000063e+01,1.720000000000000000e+02
2.000000000000000111e-01,4.320400000000000063e+01,1.770000000000000000e+02
2.129999999999999949e-01,2.230099999999999838e+01,2.710000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
1.869999999999999996e-01,4.478900000000000148e+01,1.500000000000000000e+02
2.000000000000000111e-01,4.478900000000000148e+01,1.390000000000000000e+02
2.000000000000000111e-01,4.396800000000000352e+01,1.560000000000000000e+02
